route,operator,direction,service_type,stop_id,stop_name_tc,stop_name_en,lat,long,sequence
582,Citybus,inbound,N/A,003831,"西沙GO PARK, 海映路","GO PARK Sai Sha, Hoi Ying Road",22.427089812091,114.26587060053,1
582,Citybus,inbound,N/A,003832,"田寮, 西沙路","Tin Liu, Sai Sha Road",22.425900212091,114.26247205053,2
582,Citybus,inbound,N/A,003833,"官坑, 西沙路","Kwun Hang, Sai Sha Road",22.428665132091,114.26088640053,3
582,Citybus,inbound,N/A,003834,"西澳, 西沙路","Sai O, Sai Sha Road",22.430592002091,114.25499703053,4
582,Citybus,inbound,N/A,003457,"樟木頭帝琴灣, 西沙路","Symphony Bay Cheung Muk Tau, Sai Sha Road",22.430093422091,114.25115679053,5
582,Citybus,inbound,N/A,003841,大學站,University Station,22.412433952091,114.21104821053,6
582,Citybus,inbound,N/A,003743,"馬料水公眾碼頭, 科學園路","Ma Liu Shui Public Pier, Science Park Road",22.415903682091,114.21369382053,7
582,Citybus,inbound,N/A,003744,"水上活動中心, 科學園路","Water Sports Centre, Science Park Road",22.419991972091,114.21418574053,8
582,Citybus,inbound,N/A,003745,"香港生物科技研究院, 科學園路","Hong Kong Institute of Biotechnology, Science Park Road",22.422587832091,114.21398385053,9
582,Citybus,inbound,N/A,003839,"香港科學園, 科技大道西","Hong Kong Science Park, Science Park West Avenue",22.424887092091,114.21193669053,10
582,Citybus,inbound,N/A,003840,"香港科學園第三期, 科技大道西","Hong Kong Science Park Phase 3, Science Park West Avenue",22.426594992091,114.20930796053,11
582,Citybus,inbound,N/A,003748,"雲滙, 創新路","St Martin, Chong San Road",22.429526792091,114.20329357053,12
582,Citybus,inbound,N/A,003838,白石角,Pak Shek Kok,22.431492592091,114.20192418053,13
581,Citybus,inbound,N/A,001950,馬鞍山市中心,Ma On Shan Town Centre,22.424134522091,114.23169341053,1
581,Citybus,inbound,N/A,001944,"馬鞍山公園, 鞍駿街","Ma On Shan Park, On Chun Street",22.426072292091,114.23153547053,2
581,Citybus,inbound,N/A,003094,"雅典居, 西沙路","Villa Athena, Sai Sha Road",22.425905762091,114.23641325053,3
581,Citybus,inbound,N/A,003344,"烏溪沙村, 西沙路","Wu Kai Sha Village, Sai Sha Road",22.427591282091,114.24030170053,4
581,Citybus,inbound,N/A,003582,"雲海, 耀沙路","St. Barths, Yiu Sha Road",22.433211422091,114.24145070053,5
581,Citybus,inbound,N/A,003583,"迎海 (第四期), 烏溪沙路","Double Cove (Phase 4), Wu Kai Sha Road",22.430877252091,114.24075938053,6
581,Citybus,inbound,N/A,003345,烏溪沙站,Wu Kai Sha Station,22.428280222091,114.24381783053,7
581,Citybus,inbound,N/A,003455,"樟木頭帝琴灣, 西沙路","Symphony Bay Cheung Muk Tau, Sai Sha Road",22.430263402091,114.25118934053,8
581,Citybus,inbound,N/A,003828,"泥涌, 西沙路","Nai Chung, Sai Sha Road",22.430554392091,114.25672835053,9
581,Citybus,inbound,N/A,003829,"輋下, 西沙路","Che Ha, Sai Sha Road",22.428951372091,114.26078435053,10
581,Citybus,inbound,N/A,003830,"馬牯纜, 西沙路","Ma Kwu Lam, Sai Sha Road",22.425736352091,114.26266746053,11
581,Citybus,inbound,N/A,003831,"西沙GO PARK, 海映路","GO PARK Sai Sha, Hoi Ying Road",22.427089812091,114.26587060053,12
580,Citybus,inbound,N/A,002046,沙田市中心,Shatin Central,22.381835322091,114.18778923053,1
580,Citybus,inbound,N/A,002047,"好運中心, 橫壆街","Lucky Plaza, Wang Pok Street",22.382822122091,114.19045465053,2
580,Citybus,inbound,N/A,001963,"田園閣, 沙田圍路","Greenfield Court, Sha Tin Wai Road",22.379825532091,114.19568000053,3
580,Citybus,inbound,N/A,003388,"崗背街休憩花園, 沙田圍路","Kong Pui Street Rest Garden, Sha Tin Wai Road",22.378830522091,114.19755130053,4
