route,operator,direction,service_type,stop_id,sequence
272A,KMB,outbound,1,9F542D4B6CF41651,1
272A,KMB,outbound,1,739A5DDE0CF1970C,2
272A,KMB,outbound,1,9E95343C77BB85E2,3
272A,KMB,outbound,1,F808AF482CCA028E,4
272A,KMB,outbound,1,BE940A2F1B154D6E,5
272A,KMB,outbound,1,E8F5E085BAEFE100,6
272A,KMB,outbound,1,3313B37BF82AFF18,7
272A,KMB,outbound,1,F8F0E91589F099CD,8
272A,KMB,outbound,1,5747450359C7907C,9
272A,KMB,outbound,1,D31420E8C08168FC,10
272A,KMB,outbound,1,3F24CFF9046300D9,11
272A,KMB,outbound,1,B34F59A0270AEDA4,12
272A,KMB,outbound,1,39E7051B17D302DA,13
272A,KMB,outbound,1,1C6EAAF5F48167F9,14
272A,KMB,outbound,1,DA9490C24D6E6026,15
272A,KMB,outbound,1,64101F297D3C1C55,16
272A,KMB,outbound,1,5B39CC28607910E4,17
272A,KMB,outbound,1,EC5018363D5C45EB,18
272K,KMB,outbound,1,878A6FDD75689A2D,1
272K,KMB,outbound,1,739A5DDE0CF1970C,2
272K,KMB,outbound,1,9E95343C77BB85E2,3
272K,KMB,outbound,1,F808AF482CCA028E,4
272K,KMB,outbound,1,730AEBA1D2D8B20E,5
272K,KMB,outbound,1,A9459D38A4A41F36,6
272K,KMB,outbound,1,1C6EAAF5F48167F9,7
272K,KMB,outbound,1,DA9490C24D6E6026,8
272K,KMB,outbound,1,64101F297D3C1C55,9
272K,KMB,outbound,1,5B39CC28607910E4,10
272K,KMB,outbound,1,9F542D4B6CF41651,11
582,Citybus,inbound,N/A,003831,1
582,Citybus,inbound,N/A,003832,2
582,Citybus,inbound,N/A,003833,3
582,Citybus,inbound,N/A,003834,4
582,Citybus,inbound,N/A,003457,5
582,Citybus,inbound,N/A,003841,6
582,Citybus,inbound,N/A,003743,7
582,Citybus,inbound,N/A,003744,8
582,Citybus,inbound,N/A,003745,9
582,Citybus,inbound,N/A,003839,10
582,Citybus,inbound,N/A,003840,11
582,Citybus,inbound,N/A,003748,12
582,Citybus,inbound,N/A,003838,13
581,Citybus,inbound,N/A,001950,1
581,Citybus,inbound,N/A,001944,2
581,Citybus,inbound,N/A,003094,3
581,Citybus,inbound,N/A,003344,4
581,Citybus,inbound,N/A,003582,5
581,Citybus,inbound,N/A,003583,6
581,Citybus,inbound,N/A,003345,7
581,Citybus,inbound,N/A,003455,8
581,Citybus,inbound,N/A,003828,9
581,Citybus,inbound,N/A,003829,10
581,Citybus,inbound,N/A,003830,11
581,Citybus,inbound,N/A,003831,12
1,KMB,inbound,1,C88E34E485B43EFB,1
1,KMB,inbound,1,AB057A63C24E990E,2
1,KMB,inbound,1,2946BA6CACA326DF,3
1,KMB,inbound,1,6C34AE386C779E0B,4
1,KMB,inbound,1,3C9C928E1674AB98,5
1,KMB,inbound,1,775FC7E2B86C4E3F,6
1,KMB,inbound,1,01A56227D21AFB04,7
1,KMB,inbound,1,221A18C37331E6FD,8
1,KMB,inbound,1,3C50188583DABFC8,9
1,KMB,inbound,1,EA59A314ABB9386E,10
1,KMB,inbound,1,1D70AD74F1C97404,11
1,KMB,inbound,1,6045969736940272,12
1,KMB,inbound,1,F851B0B122F38CCC,13
1,KMB,inbound,1,C4F65410A7A2E8B6,14
1,KMB,inbound,1,1E58DF8CAD59712E,15
1,KMB,inbound,1,FD45CEE7D2E4A9BF,16
1,KMB,inbound,1,C6F9EC39B9F09F32,17
1,KMB,inbound,1,0021600EF3DBEF94,18
1,KMB,inbound,1,26DE86F5E667C410,19
