stop_id,name_en,name_tc,name_sc,lat,long,data_timestamp
001106,Pedder Street,畢打街,毕打街,22.281823852091,114.15738082053,2025-10-19T05:00:03+08:00
002482,"The Zenith, Queen's Road East","尚翹峰, 皇后大道東","尚翘峰, 皇后大道东",22.274470092091,114.17386255053,2025-10-19T05:00:03+08:00
003736,"St Martin, Chong San Road","雲滙, 創新路","云滙, 创新路",22.429428132091,114.20375300053,2025-10-19T05:00:03+08:00
002549,"Amigo Mansion, Wong Nai Chung Road","雅谷大廈, 黃泥涌道","雅谷大厦, 黄泥涌道",22.272085332091,114.18455363053,2025-10-19T05:00:03+08:00
002977,Kwun Tong (Yue Man Square),觀塘 (裕民坊),观塘 (裕民坊),22.314506752091,114.22472004053,2025-10-19T05:00:03+08:00
002277,Stanley Village,赤柱村,赤柱村,22.219212682091,114.21300366053,2025-10-19T05:00:03+08:00
001268,"Sunway Gardens, King's Road","新威園, 英皇道","新威园, 英皇道",22.285544382091,114.21133814053,2025-10-19T05:00:03+08:00
001304,"Tai Cheong Street, Shau Kei Wan Road","太祥街, 筲箕灣道","太祥街, 筲箕湾道",22.283579282091,114.22061919053,2025-10-19T05:00:03+08:00
001476,Cross Harbour Tunnel Bus-Bus Interchange,海底隧道巴士轉乘站,海底隧道巴士转乘站,22.303015922091,114.18084154053,2025-10-19T05:00:03+08:00
002948,"21 Shek O Road, Shek O Road","石澳道21號, 石澳道","石澳道21号, 石澳道",22.236774682091,114.24834786053,2025-10-19T05:00:03+08:00
002944,"1 Shek O Road, Shek O Road","石澳道 1 號, 石澳道","石澳道 1 号, 石澳道",22.233142492091,114.24741929053,2025-10-19T05:00:03+08:00
002947,"Shek O Police Station, Shek O Road","石澳警署, 石澳道","石澳警署, 石澳道",22.235314602091,114.24883709053,2025-10-19T05:00:03+08:00
002495,"Stubbs Road Sitting-out Area, Stubbs Road","司徒拔道休憩處, 司徒拔道","司徒拔道休憩处, 司徒拔道",22.268871652091,114.17941913053,2025-10-19T05:00:03+08:00
002539,"Heard Street, Wan Chai Road","克街, 灣仔道","克街, 湾仔道",22.277181682091,114.17717573053,2025-10-19T05:00:03+08:00
002509,"Stubbs Road Garden, Stubbs Road","司徒拔道花園, 司徒拔道","司徒拔道花园, 司徒拔道",22.268619682091,114.17984819053,2025-10-19T05:00:03+08:00
001618,"Kowloon Tong Club, Waterloo Road","九龍塘會, 窩打老道","九龙塘会, 窝打老道",22.329741772091,114.17850824053,2025-10-19T05:00:03+08:00
001011,"Euston Court, Bonham Road","豫苑, 般咸道","豫苑, 般咸道",22.284879112091,114.14515677053,2025-10-19T05:00:03+08:00
001317,"Shan Tsui Court, Tai Tam Road","山翠苑, 大潭道","山翠苑, 大潭道",22.269405042091,114.23309456053,2025-10-19T05:00:03+08:00
002488,"Lun Fat Street, Queen's Road East","聯發街, 皇后大道東","联发街, 皇后大道东",22.276100292091,114.17002156053,2025-10-19T05:00:03+08:00
